User_Id,Place_Id,Place_Ratings
281,158,2
281,361,1
281,89,2
281,251,4
281,389,4
281,73,1
281,344,5
281,232,3
281,24,1
281,335,2
281,253,5
281,145,1
281,234,2
281,366,3
281,9,2
281,81,1
281,385,4
281,368,5
281,132,5
281,237,3
281,300,4
281,215,5
281,430,1
281,178,4
281,263,4
281,164,3
281,302,2
281,183,2
281,328,2
281,414,1
281,336,5
281,154,2
281,87,3
282,136,4
282,85,1
282,352,2
282,414,4
282,49,3
282,293,4
282,320,5
282,319,3
282,404,5
282,428,3
282,421,1
282,260,3
282,301,3
282,86,1
282,434,2
282,352,4
282,65,4
282,119,2
282,61,3
282,67,4
282,309,4
282,361,2
282,286,2
282,78,3
282,356,1
282,331,2
282,201,1
282,22,5
282,366,2
282,182,2
282,433,5
282,81,2
282,133,5
282,250,5
282,11,3
282,314,2
283,257,1
283,218,1
283,235,2
283,10,2
283,171,1
283,311,2
283,113,3
283,187,4
283,347,4
283,351,4
283,59,3
283,41,5
283,132,5
283,386,1
283,376,3
283,342,5
283,21,4
283,338,2
283,186,3
283,406,1
283,101,5
283,56,5
283,408,2
283,428,1
283,421,2
283,404,1
283,28,5
283,174,2
283,389,1
283,323,1
283,53,5
283,99,2
283,180,5
283,117,3
283,29,5
283,96,3
283,342,1
283,127,5
283,368,3
283,400,4
284,59,1
284,94,2
284,437,1
284,436,1
284,134,4
284,360,3
284,410,2
284,166,2
284,158,4
284,273,3
284,437,5
284,121,5
284,383,1
284,219,2
284,154,4
284,188,5
284,153,2
284,410,1
284,345,5
284,149,2
284,285,3
284,110,2
284,265,3
284,411,5
284,424,2
284,244,1
284,78,5
285,340,1
285,259,2
285,111,2
285,109,5
285,69,4
285,327,4
285,398,2
285,324,3
285,3,5
285,388,5
285,109,4
285,222,5
285,259,4
285,435,4
285,384,4
285,279,5
285,120,4
285,3,4
285,23,3
285,357,5
285,252,3
285,402,1
285,215,2
285,336,1
285,386,5
285,407,1
285,322,2
285,427,1
285,377,4
285,390,3
285,37,3
285,323,1
285,254,4
285,122,5
286,163,1
286,41,3
286,394,3
286,96,3
286,152,1
286,145,2
286,183,5
286,169,2
286,129,5
286,252,4
286,276,3
286,40,5
286,404,1
286,192,1
286,223,4
286,268,4
286,117,5
286,353,4
286,395,5
286,263,4
286,215,4
286,296,1
286,202,4
286,156,2
286,16,5
286,135,1
286,396,2
286,427,2
286,226,5
286,54,1
286,196,1
286,259,1
286,53,5
286,210,3
286,89,2
286,181,4
287,34,5
287,388,5
287,78,1
287,397,2
287,377,3
287,109,2
287,112,4
287,65,5
287,206,1
287,213,1
287,104,1
287,156,3
287,17,5
287,94,4
287,226,3
287,305,2
287,210,5
287,94,3
287,238,4
287,266,2
287,269,3
287,47,2
287,214,5
287,163,5
287,232,3
287,423,3
287,398,1
287,73,1
287,172,4
287,287,1
287,154,5
287,207,5
287,55,2
287,103,1
287,411,3
287,311,1
287,280,4
288,90,4
288,4,1
288,358,5
288,105,3
288,98,3
288,331,3
288,349,1
288,437,1
288,273,1
288,296,4
288,220,1
288,269,1
288,127,3
288,134,2
288,191,5
288,93,4
288,175,4
288,173,5
288,437,4
288,54,3
288,77,1
288,91,5
288,151,3
288,201,3
288,407,5
288,14,5
288,24,3
288,264,5
288,319,1
288,174,2
288,378,2
288,171,5
288,181,2
288,302,4
288,421,5
288,390,4
288,35,1
288,29,1
289,367,2
289,52,5
289,376,3
289,263,3
289,68,5
289,409,3
289,203,2
289,264,5
289,413,1
289,325,1
289,42,2
289,384,4
289,100,2
289,74,3
289,76,4
289,245,3
289,117,4
289,86,3
289,365,2
289,327,2
289,357,5
289,258,2
289,138,4
289,377,5
289,56,1
289,207,4
289,52,4
289,42,3
289,413,1
289,96,2
289,155,2
289,323,1
289,190,4
289,236,2
289,332,4
289,217,2
289,335,1
289,369,5
289,285,1
289,68,2
289,41,1
289,198,5
289,253,5
290,10,3
290,353,3
290,100,2
290,183,3
290,298,4
290,87,5
290,236,2
290,231,4
290,213,3
290,69,2
290,109,1
290,372,1
290,35,4
290,47,2
290,274,2
290,22,4
290,436,3
290,84,2
290,250,4
290,152,1
290,29,4
290,245,4
290,294,3
290,97,4
290,379,1
290,337,5
290,374,5
290,21,3
290,4,1
290,210,5
290,143,2
291,239,5
291,148,4
291,18,2
291,270,1
291,64,2
291,235,5
291,53,3
291,91,3
291,204,2
291,285,1
291,91,3
291,90,4
291,296,1
291,139,1
291,284,3
291,431,4
291,397,4
291,161,3
291,431,4
291,239,3
291,321,3
291,193,1
291,178,2
291,235,4
291,212,3
291,20,4
291,243,4
291,264,4
292,147,5
292,99,5
292,159,2
292,320,5
292,56,1
292,279,4
292,92,4
292,306,2
292,167,3
292,158,1
292,242,3
292,292,2
292,134,4
292,92,1
292,31,5
292,70,4
292,187,1
292,297,5
292,214,2
292,167,1
292,37,4
292,382,2
292,233,2
292,404,1
292,88,5
292,2,3
292,370,2
292,152,4
292,291,5
292,436,2
292,137,5
292,35,1
292,52,5
292,370,1
293,404,1
293,145,2
293,95,2
293,53,1
293,113,4
293,202,4
293,84,4
293,399,5
293,282,4
293,151,2
293,31,3
293,57,5
293,134,4
293,334,2
293,43,4
293,298,2
293,59,4
293,369,4
293,274,5
293,260,1
293,106,2
293,370,2
293,142,2
293,225,4
293,61,3
294,158,1
294,240,4
294,155,4
294,68,5
294,58,4
294,270,4
294,33,4
294,345,3
294,99,2
294,35,4
294,325,1
294,311,3
294,138,4
294,83,1
294,436,1
294,220,4
294,43,1
294,246,4
294,16,2
294,295,1
294,328,2
294,161,5
294,37,5
294,11,4
294,176,5
294,208,2
294,6,5
294,131,1
294,112,3
294,302,4
294,223,4
294,388,4
294,420,4
294,268,2
294,315,1
294,213,3
294,93,4
294,268,3
294,326,2
294,353,3
294,163,4
294,86,2
295,360,3
295,373,1
295,68,2
295,127,2
295,97,5
295,342,4
295,403,1
295,6,1
295,62,2
295,54,2
295,128,1
295,73,4
295,422,5
295,403,1
295,42,3
295,406,3
295,107,5
295,197,2
295,255,3
295,130,1
295,296,4
295,110,1
295,2,2
295,145,5
295,89,3
295,266,5
295,163,1
295,277,1
295,3,1
295,27,5
295,99,3
295,160,5
296,389,4
296,71,1
296,297,3
296,314,2
296,6,5
296,224,4
296,406,4
296,6,3
296,177,2
296,13,2
296,276,2
296,213,4
296,18,4
296,240,2
296,118,1
296,162,2
296,225,2
296,29,2
296,296,4
296,69,2
296,216,2
296,174,2
296,177,4
296,303,2
296,97,2
296,259,3
296,225,4
296,177,4
296,125,4
296,64,2
296,280,3
296,21,3
296,351,5
296,427,5
296,407,3
296,113,2
297,384,2
297,77,4
297,241,4
297,287,4
297,418,5
297,299,1
297,417,2
297,199,5
297,105,4
297,217,4
297,38,3
297,107,3
297,392,1
297,191,4
297,430,5
297,88,2
297,54,3
297,95,3
297,429,4
297,437,4
297,234,3
297,170,4
297,386,5
297,234,4
297,209,3
297,297,5
297,15,1
297,424,2
297,41,1
297,187,2
297,56,4
297,332,1
297,401,5
297,23,1
297,7,5
297,418,2
298,335,4
298,15,5
298,220,3
298,283,5
298,236,4
298,159,1
298,137,5
298,117,5
298,126,1
298,143,5
298,437,3
298,171,4
298,238,4
298,120,2
298,240,4
298,392,3
298,240,5
298,83,5
298,358,1
298,201,5
298,176,4
298,39,4
298,342,4
298,424,1
298,255,5
298,268,2
298,307,2
298,391,4
298,254,5
298,350,4
299,25,2
299,224,5
299,244,4
299,295,2
299,420,2
299,290,3
299,13,1
299,66,5
299,153,3
299,402,3
299,281,3
299,341,3
299,407,1
299,47,2
299,409,3
299,8,4
299,109,1
299,290,5
299,373,1
299,21,5
299,328,2
299,280,4
299,220,1
299,267,4
299,384,5
299,41,1
299,101,4
299,12,3
299,275,2
299,72,1
299,304,2
299,121,3
299,383,1
299,182,1
299,430,2
299,37,3
299,28,2
299,407,5
299,105,3
300,397,2
300,221,3
300,69,4
300,200,4
300,69,3
300,285,5
300,343,4
300,144,5
300,107,2
300,69,1
300,324,3
300,8,1
300,323,1
300,193,5
300,435,4
300,346,4
300,255,4
300,363,1
300,416,4
300,108,5
300,103,5
300,425,2
300,64,4
300,311,3
300,279,4
300,163,2
User_Id,Place_Id,Place_Ratings
1,439,1
1,526,5
1,535,2
1,600,5
1,583,4
1,566,2
1,499,4
1,443,1
2,569,4
2,482,3
2,592,4
2,512,2
2,578,2
2,471,3
2,496,3
2,440,1
3,604,2
3,448,2
3,575,1
3,538,3
3,531,5
3,552,4
3,559,4
3,543,3
3,582,2
3,562,5
3,567,2
4,588,1
4,601,5
4,562,5
4,491,5
4,493,2
4,582,4
5,588,3
5,476,1
5,578,3
5,586,1
5,581,1
5,449,1
5,556,3
6,472,5
6,594,3
6,447,4
6,448,5
6,495,3
6,518,1
6,529,1
6,530,4
6,470,5
6,582,3
6,563,5
7,587,2
7,470,4
7,480,5
7,507,4
7,477,1
7,530,1
7,529,4
7,515,3
7,525,3
8,438,2
8,534,5
8,507,3
8,472,3
8,480,3
8,481,1
8,455,3
8,508,5
8,519,4
8,502,1
9,596,1
9,508,2
9,451,4
9,533,1
9,483,3
9,525,4
9,472,2
9,470,1
9,468,3
9,584,1
9,509,4
9,580,1
10,604,3
10,557,3
10,482,3
10,597,4
10,443,5
10,527,3
10,553,1
10,525,5
10,528,2
10,522,1
10,457,4
10,526,4
10,447,1
10,552,5
10,510,4
11,578,1
11,491,4
11,492,2
11,510,5
11,574,5
11,542,2
11,486,4
11,482,2
11,570,3
11,526,5
11,466,2
12,526,3
12,534,1
12,587,3
12,463,1
12,456,2
12,476,1
12,487,3
12,594,2
12,480,1
12,549,2
12,504,1
12,532,1
12,510,3
13,527,1
13,506,5
13,574,2
13,540,3
13,590,2
13,528,1
13,513,4
14,449,2
14,527,4
14,604,3
14,471,1
14,481,3
14,443,1
14,454,1
14,473,3
14,528,2
14,497,3
14,514,3
14,462,4
14,583,2
15,517,1
15,444,5
15,560,5
15,530,2
15,498,2
15,529,1
15,464,1
15,474,2
15,583,3
16,480,5
16,578,1
16,517,4
16,580,5
16,527,5
16,497,2
16,449,5
16,462,1
16,467,4
16,505,1
16,443,4
16,569,1
16,560,3
17,474,3
17,574,3
17,485,1
17,499,5
17,564,3
17,549,3
17,597,4
17,492,4
17,482,3
18,595,4
18,538,2
18,485,2
18,582,2
18,560,3
18,457,3
19,522,4
19,448,3
19,475,3
19,493,1
19,540,4
19,589,5
19,489,1
19,601,5
19,603,1
19,485,2
19,466,4
19,456,4
19,477,5
20,573,3
20,468,2
20,564,3
20,601,3
20,451,2
20,501,4
21,600,3
21,482,3
21,485,3
21,522,4
21,497,2
21,443,2
21,509,3
21,530,3
21,454,1
22,523,2
22,579,1
22,493,5
22,545,5
22,532,3
22,508,4
22,596,2
22,466,1
22,599,1
22,477,1
22,602,3
22,530,2
23,523,4
23,522,3
23,507,5
23,551,4
23,589,4
23,527,3
23,460,3
23,547,5
23,509,1
23,594,1
23,476,3
23,587,4
23,510,3
23,454,4
23,461,1
24,503,1
24,455,4
24,458,2
24,522,2
24,572,4
24,445,4
24,480,2
24,599,4
24,596,4
24,536,1
25,511,2
25,549,2
25,569,5
25,502,4
25,560,1
25,527,5
25,543,3
25,586,1
25,444,2
25,463,2
25,546,2
25,465,5
25,472,3
25,505,4
26,503,5
26,532,2
26,589,4
26,551,4
26,480,1
26,463,4
26,445,2
26,563,5
27,558,3
27,563,5
27,601,4
27,518,5
27,600,4
27,582,3
27,441,5
27,459,4
27,561,4
27,514,4
27,481,1
28,519,2
28,557,5
28,537,5
28,534,3
28,568,5
28,482,2
28,471,2
28,597,3
28,596,3
28,550,3
28,469,1
29,593,4
29,516,1
29,592,5
29,578,5
29,501,4
29,590,1
29,458,4
29,471,5
29,524,4
29,579,5
29,580,3
29,582,2
29,566,5
30,553,1
30,487,4
30,497,3
30,583,4
30,595,3
30,453,5
30,600,1
30,446,5
30,451,5
30,471,2
30,473,2
30,525,1
30,604,3
30,474,5
31,586,2
31,460,4
31,559,4
31,535,1
31,537,2
31,490,2
31,564,4
31,520,5
31,451,4
31,518,4
31,447,2
31,458,4
31,578,4
31,474,1
32,469,5
32,468,1
32,542,1
32,568,5
32,518,1
32,558,1
33,549,2
33,460,2
33,488,5
33,441,5
33,561,2
34,565,2
34,522,4
34,536,5
34,467,1
34,455,3
34,572,4
34,552,4
34,508,1
34,464,1
34,532,1
34,459,5
34,458,2
34,487,3
34,604,2
35,474,3
35,574,1
35,524,2
35,526,5
35,447,1
35,600,4
35,529,1
35,563,5
35,497,1
35,450,3
36,484,1
36,545,1
36,565,1
36,600,4
36,526,3
36,494,2
36,594,3
36,593,3
37,444,5
37,496,5
37,583,1
37,482,2
37,560,1
37,573,5
37,474,3
37,448,3
38,503,5
38,480,2
38,538,3
38,544,5
38,461,2
38,479,5
38,576,1
38,520,5
38,518,4
38,517,3
38,447,4
38,548,2
39,592,1
39,459,1
39,551,2
39,460,1
39,493,5
39,497,1
39,469,4
39,522,2
39,462,4
39,543,5
39,562,2
39,438,3
39,520,2
39,599,2
39,570,1
40,502,3
40,442,2
40,587,5
40,555,2
40,558,5
40,603,2
40,481,3
40,596,3
41,505,3
41,440,5
41,461,4
41,578,2
41,590,5
41,463,3
41,596,5
41,577,2
41,496,3
41,492,1
42,584,4
42,590,5
42,576,4
42,497,2
42,567,2
42,491,2
42,479,1
42,473,3
43,541,3
43,473,3
43,589,4
43,528,3
43,593,3
44,571,4
44,438,1
44,535,5
44,473,5
44,504,1
44,603,5
44,561,4
44,494,2
45,490,1
45,587,1
45,442,4
45,534,1
45,467,4
45,585,2
45,530,3
45,528,3
45,478,1
45,575,4
46,462,2
46,498,4
46,542,5
46,494,5
46,543,2
46,563,2
47,456,1
47,519,2
47,564,4
47,590,1
47,547,3
47,471,4
47,470,2
47,548,3
47,512,5
47,487,3
47,598,4
47,467,1
47,542,4
48,541,3
48,583,4
48,518,3
48,601,3
48,590,4
48,499,4
48,557,2
48,487,5
48,511,3
48,565,1
48,556,2
48,585,3
48,603,4
49,518,4
49,576,3
49,492,2
49,555,3
49,476,2
49,525,1
49,549,1
49,440,3
49,485,2
49,507,1
49,478,2
50,526,2
50,445,4
50,595,4
50,551,1
50,508,5
50,521,1
50,447,3
50,494,4
50,571,4
50,502,2
50,458,4
50,561,5
50,569,4
50,514,4
51,543,4
51,446,1
51,491,3
51,587,4
51,546,2
52,564,1
52,602,3
52,599,3
52,502,4
52,568,5
53,560,1
53,447,5
53,543,1
53,564,3
53,498,2
53,526,1
54,465,1
54,586,2
54,444,4
54,472,2
54,595,2
54,550,5
55,489,5
55,461,1
55,452,1
55,570,5
55,572,5
55,578,1
55,466,3
55,483,2
55,453,5
56,604,4
56,564,4
56,453,5
56,570,1
56,456,3
56,533,2
56,468,1
56,478,4
57,569,2
57,519,3
57,483,5
57,599,5
57,473,1
57,455,3
57,568,1
57,535,5
57,581,1
57,487,3
57,504,5
57,496,4
58,542,2
58,554,2
58,516,5
58,519,5
58,493,5
58,458,4
59,596,4
59,543,5
59,503,2
59,450,2
59,485,4
59,589,1
59,465,3
59,579,4
59,565,1
59,454,5
59,483,3
59,442,2
60,589,3
60,582,2
60,597,4
60,548,4
60,519,5
60,461,1
60,555,3
60,571,4
60,457,4
60,551,2
61,441,5
61,466,3
61,486,4
61,560,3
61,591,5
61,540,4
61,491,1
61,587,1
61,475,5
61,593,4
61,572,3
61,541,4
61,492,5
61,537,4
61,521,4
62,580,2
62,497,3
62,545,3
62,579,4
62,493,2
62,568,1
62,567,2
62,541,1
62,540,1
62,488,1
63,596,3
63,511,5
63,439,1
63,568,4
63,448,1
63,584,3
63,557,2
63,541,5
63,575,4
63,478,2
63,482,4
63,474,3
63,524,3
63,536,5
64,525,2
64,496,3
64,486,5
64,550,2
64,500,2
64,557,1
64,438,3
64,446,1
64,563,2
64,477,5
64,522,3
64,542,4
64,538,2
65,477,5
65,468,3
65,457,2
65,601,4
65,489,1
65,599,5
65,545,4
65,462,1
65,557,4
65,487,2
65,453,2
66,519,1
66,478,5
66,567,1
66,502,5
66,536,5
66,503,2
66,496,4
66,473,3
66,521,5
66,507,3
66,445,1
66,491,5
66,443,4
67,583,1
67,599,1
67,445,1
67,546,1
67,498,2
67,554,3
67,527,1
67,551,3
67,506,3
67,555,2
67,536,3
67,505,3
67,588,1
67,491,1
68,592,2
68,535,5
68,480,5
68,563,2
68,587,5
68,546,3
68,604,5
68,491,2
69,553,2
69,589,1
69,572,3
69,514,2
69,555,2
69,554,1
69,531,3
69,485,2
69,487,5
69,461,4
69,508,5
69,464,5
69,596,1
69,565,2
70,469,4
70,457,2
70,511,3
70,477,2
70,604,1
70,507,2
70,452,5
71,439,3
71,585,5
71,581,2
71,584,3
71,453,2
72,464,1
72,533,1
72,544,1
72,601,5
72,579,2
72,583,3
72,594,3
73,458,3
73,592,4
73,441,3
73,602,3
73,564,3
73,586,3
73,568,1
73,596,1
73,489,1
73,473,2
73,460,4
73,558,5
73,480,5
74,576,5
74,500,4
74,544,3
74,559,1
74,456,4
74,449,5
74,595,5
74,554,1
74,518,1
75,561,1
75,525,3
75,582,1
75,578,5
75,571,5
75,531,3
75,577,3
75,527,4
75,495,4
75,522,4
75,440,2
75,446,3
75,572,1
75,508,1
75,594,4
76,592,1
76,463,2
76,538,1
76,460,5
76,547,3
76,499,5
76,595,5
76,588,3
77,584,1
77,445,1
77,534,2
77,576,4
77,439,1
77,530,1
77,598,4
77,511,5
77,453,2
77,512,5
77,487,2
77,588,1
77,539,3
77,513,3
77,542,4
78,537,1
78,513,2
78,598,2
78,454,4
78,499,1
79,585,3
79,495,2
79,511,3
79,552,1
79,476,4
79,553,4
79,593,5
80,465,1
80,466,2
80,592,5
80,573,4
80,538,1
80,472,5
81,544,2
81,600,1
81,576,1
81,587,4
81,571,1
81,498,1
81,557,2
81,465,3
81,513,2
81,558,3
81,550,5
81,575,4
82,585,5
82,468,3
82,556,2
82,514,2
82,500,2
82,571,3
82,603,5
82,460,2
82,525,5
82,538,3
82,536,4
82,487,5
83,509,2
83,567,3
83,566,5
83,449,4
83,529,3
83,477,5
83,511,4
83,498,3
83,474,3
83,599,4
83,554,1
83,480,1
83,472,1
83,488,1
84,506,2
84,589,2
84,517,1
84,596,3
84,528,2
84,569,1
84,442,3
84,535,5
84,594,5
84,587,1
84,598,5
84,552,1
84,600,5
84,558,3
84,491,5
85,552,5
85,565,3
85,604,5
85,498,2
85,547,3
85,533,3
85,489,3
85,493,1
85,475,3
85,537,5
85,470,1
86,452,4
86,541,4
86,594,2
86,522,3
86,529,5
86,519,1
86,487,2
86,523,4
86,463,1
86,514,2
86,563,2
86,535,1
86,545,4
87,557,4
87,470,3
87,562,2
87,532,3
87,451,4
87,552,1
87,479,2
87,602,5
87,601,5
87,445,1
87,600,3
87,583,1
87,485,3
87,587,4
88,475,1
88,530,1
88,494,3
88,523,3
88,602,1
88,506,4
88,518,3
88,544,2
88,558,2
88,539,3
88,477,3
89,589,3
89,559,2
89,460,4
89,530,4
89,476,1
89,603,5
89,497,3
89,527,1
89,515,3
90,526,5
90,534,3
90,494,4
90,492,3
90,549,3
90,600,5
90,562,4
90,473,1
90,460,3
90,453,3
91,574,5
91,589,5
91,536,3
91,591,2
91,544,1
92,563,5
92,603,2
92,526,1
92,471,3
92,552,2
92,590,4
92,537,4
92,449,3
92,519,1
92,551,4
92,564,2
93,553,3
93,546,4
93,476,1
93,538,3
93,539,4
93,463,5
93,457,5
93,479,1
94,593,2
94,517,1
94,502,1
94,533,5
94,439,3
94,528,5
94,471,3
94,578,3
94,514,5
94,509,2
95,474,4
95,544,1
95,523,4
95,537,2
95,532,1
95,538,5
95,526,4
95,547,4
95,559,4
95,530,1
95,457,3
95,534,4
95,579,2
95,555,5
95,563,4
96,480,4
96,548,4
96,482,2
96,555,5
96,460,2
96,582,2
96,541,4
96,593,2
96,498,1
97,528,1
97,494,1
97,529,4
97,450,3
97,495,1
97,526,4
97,586,4
97,583,1
97,562,3
97,455,4
97,584,4
97,604,3
97,568,4
98,464,2
98,467,4
98,469,1
98,539,3
98,465,1
98,557,4
98,476,1
98,504,4
98,455,4
98,439,1
99,543,2
99,587,5
99,479,4
99,450,3
99,581,5
99,574,2
99,517,3
99,467,3
99,575,5
99,514,2
99,561,2
99,535,1
99,577,3
100,504,5
100,444,1
100,582,3
100,460,3
100,599,3
100,443,3
100,592,1
101,466,2
101,540,4
101,545,2
101,565,3
101,554,4
101,587,3
101,485,2
101,524,1
101,521,5
101,474,1
101,570,3
101,553,1
102,603,2
102,595,3
102,587,3
102,591,3
102,499,2
102,495,1
103,548,3
103,452,3
103,558,4
103,527,4
103,604,2
103,472,4
104,597,4
104,519,2
104,604,4
104,481,4
104,465,3
104,483,1
104,510,2
104,443,5
104,457,2
104,479,2
104,553,5
104,572,1
104,598,4
104,526,1
105,495,2
105,470,4
105,536,2
105,575,5
105,475,1
105,597,2
105,540,4
105,562,2
105,581,1
105,512,3
106,464,1
106,545,2
106,564,3
106,460,4
106,443,3
106,495,5
106,533,4
106,454,4
107,597,3
107,595,3
107,532,5
107,447,3
107,478,3
107,531,4
107,588,3
107,462,2
108,502,1
108,535,3
108,544,5
108,545,2
108,490,1
109,489,4
109,562,2
109,481,5
109,516,5
109,541,3
109,445,3
110,480,4
110,494,1
110,450,2
110,598,1
110,602,5
110,439,1
110,600,2
110,546,4
110,538,5
110,452,2
110,601,4
110,530,3
111,571,5
111,499,4
111,599,2
111,440,5
111,544,1
111,579,2
111,572,5
112,590,2
112,461,5
112,499,4
112,557,4
112,512,4
112,467,2
112,546,1
112,559,3
112,594,5
113,570,2
113,523,1
113,525,5
113,450,2
113,553,3
113,539,2
113,587,4
113,445,5
113,581,3
113,481,2
113,532,4
113,484,3
114,586,5
114,547,5
114,579,2
114,557,2
114,563,4
114,521,4
114,593,5
114,489,3
114,564,4
114,451,2
115,445,2
115,528,5
115,473,2
115,471,3
115,507,2
115,490,3
115,559,3
115,524,5
115,521,2
116,475,5
116,444,4
116,496,5
116,580,3
116,526,1
116,508,4
116,462,3
116,523,5
116,536,1
116,532,5
116,454,2
117,543,2
117,531,1
117,522,4
117,509,4
117,544,2
117,560,1
117,482,2
117,527,4
117,554,2
117,515,2
117,505,5
117,552,3
118,481,5
118,571,3
118,491,5
118,459,5
118,448,5
118,529,1
118,447,2
118,525,4
118,522,2
119,547,4
119,539,1
119,577,1
119,464,5
119,578,2
119,456,4
119,504,4
119,532,2
119,564,1
119,552,5
119,513,3
119,450,4
120,473,3
120,451,5
120,501,4
120,445,4
120,582,1
120,599,2
120,552,2
121,465,3
121,455,2
121,491,2
121,517,5
121,538,1
121,445,5
121,533,1
121,588,5
121,504,5
121,439,5
121,487,2
121,460,3
122,518,2
122,586,2
122,465,3
122,481,1
122,565,3
122,490,4
122,450,1
122,563,2
122,556,2
122,544,4
122,554,5
122,454,3
122,600,4
122,524,1
122,445,3
123,539,2
123,474,1
123,525,2
123,544,4
123,553,3
123,536,4
123,506,1
123,519,5
123,447,5
123,513,5
123,541,1
123,570,4
124,521,1
124,587,5
124,456,2
124,579,3
124,560,2
124,595,2
124,588,3
125,515,1
125,586,4
125,535,1
125,547,2
125,526,4
125,505,4
125,528,5
125,559,4
125,460,3
125,570,3
125,518,3
125,444,3
126,516,4
126,480,4
126,550,3
126,563,2
126,470,4
126,487,3
126,529,2
126,568,1
126,556,2
126,478,3
126,602,5
126,450,5
127,592,5
127,590,3
127,548,5
127,587,1
127,464,2
127,513,2
127,514,1
127,533,2
127,597,5
127,577,3
127,443,2
128,595,4
128,570,2
128,498,2
128,531,4
128,594,2
128,513,4
128,466,2
128,572,5
128,523,2
128,548,4
128,516,1
128,500,5
128,525,4
128,455,5
128,588,1
129,468,3
129,555,4
129,515,4
129,556,5
129,559,5
129,451,4
129,502,2
129,469,4
130,507,3
130,523,3
130,576,4
130,515,1
130,543,3
130,463,1
130,465,2
130,442,2
130,489,4
130,604,4
131,445,5
131,450,5
131,599,2
131,561,1
131,586,1
131,562,5
131,471,5
131,472,2
131,595,1
131,481,2
131,502,1
131,589,1
131,520,5
131,486,1
132,445,4
132,546,2
132,474,5
132,530,5
132,440,5
132,472,1
132,475,3
132,555,4
132,531,2
132,572,1
132,604,2
133,537,2
133,472,3
133,445,4
133,508,3
133,502,1
133,592,2
133,555,3
133,572,1
133,577,2
133,488,3
133,521,5
133,447,4
133,473,1
134,593,1
134,529,2
134,543,4
134,440,5
134,516,5
134,586,3
134,499,2
134,524,5
134,582,1
134,553,3
134,541,3
134,470,4
134,565,4
135,591,2
135,556,2
135,569,1
135,536,3
135,491,3
135,577,3
135,498,5
135,581,5
135,445,5
135,578,2
135,504,4
135,600,4
135,500,3
136,524,4
136,566,2
136,575,2
136,504,3
136,481,5
136,597,2
136,599,5
137,528,5
137,545,3
137,461,2
137,450,1
137,548,4
137,452,4
138,582,1
138,501,1
138,580,4
138,519,3
138,570,5
138,478,2
138,583,1
138,538,4
138,513,1
138,574,2
138,506,4
138,572,3
138,548,5
139,534,2
139,541,4
139,487,5
139,497,4
139,533,3
139,492,5
139,457,4
139,547,3
139,561,4
139,463,4
139,446,3
139,507,1
139,523,4
140,447,5
140,535,2
140,477,1
140,570,3
140,462,4
140,551,4
140,479,2
140,442,4
140,576,4
140,552,2
140,486,5
140,524,3
140,509,5
140,490,4
140,465,2
141,550,4
141,535,5
141,467,2
141,543,5
141,489,2
141,474,1
142,560,3
142,591,4
142,528,1
142,474,5
142,494,1
142,603,3
142,542,3
142,547,4
142,530,1
142,536,4
142,510,2
143,590,5
143,514,3
143,442,1
143,531,2
143,567,2
143,550,4
143,535,4
143,594,1
143,450,4
143,579,1
143,569,4
143,528,5
143,472,3
143,596,4
144,512,4
144,582,1
144,543,2
144,599,1
144,542,3
144,457,4
144,569,5
144,536,3
144,597,4
144,561,5
144,447,5
144,456,5
145,600,1
145,564,2
145,517,5
145,538,4
145,493,4
145,452,3
145,543,4
145,581,3
145,449,1
146,567,3
146,505,2
146,461,4
146,439,1
146,534,3
146,530,3
146,494,4
147,472,5
147,598,2
147,448,4
147,490,4
147,510,2
147,599,2
147,502,2
147,449,5
147,466,2
147,567,1
147,491,4
147,467,3
147,562,5
148,598,1
148,440,5
148,457,1
148,582,2
148,444,2
148,516,1
148,499,4
149,599,4
149,582,3
149,493,5
149,479,3
149,496,1
150,586,2
150,504,1
150,524,2
150,548,3
150,589,3
150,530,3
150,546,1
150,535,5
150,455,1
150,477,3
150,498,5
150,483,4
150,585,2
150,442,3
150,478,5
151,546,2
151,490,3
151,570,2
151,603,2
151,535,4
151,562,3
151,485,3
151,541,2
151,560,5
151,587,2
151,470,1
151,584,5
151,441,4
151,501,3
152,585,1
152,533,1
152,556,4
152,487,1
152,513,5
152,451,3
152,598,1
152,601,2
152,445,4
152,443,1
152,571,1
152,486,4
153,525,4
153,467,2
153,439,4
153,510,2
153,587,2
153,579,3
154,574,1
154,453,5
154,512,5
154,603,2
154,521,2
154,602,5
154,513,2
154,601,1
154,449,5
154,529,4
155,445,5
155,475,5
155,506,1
155,467,1
155,558,4
155,552,5
156,492,5
156,553,5
156,548,1
156,528,4
156,454,1
156,521,3
156,496,1
156,575,2
156,527,4
156,473,2
156,524,3
156,562,3
156,520,5
157,524,3
157,455,3
157,577,2
157,570,5
157,508,4
157,532,1
157,534,4
157,473,1
157,494,1
158,454,2
158,563,3
158,554,1
158,469,4
158,604,4
158,488,4
158,449,1
158,459,4
158,527,1
158,485,2
158,595,5
158,501,5
158,466,1
158,495,4
159,599,1
159,524,3
159,467,3
159,564,3
159,557,3
159,507,5
160,537,3
160,509,1
160,479,2
160,462,3
160,523,4
160,492,2
161,545,5
161,450,2
161,501,1
161,490,3
161,455,1
162,587,4
162,442,5
162,533,3
162,464,1
162,591,4
